
****** Vivado v2017.2 (64-bit)
  **** SW Build 1909853 on Thu Jun 15 18:39:10 MDT 2017
  **** IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source /home/cod/prj5-dnn-Therock90421/hardware/scripts/mk.tcl
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_awaddr_OBUF[8]_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_awaddr_OBUF[9]_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_awburst_OBUF[0]_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_awburst_OBUF[1]_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_awcache_OBUF[0]_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_awcache_OBUF[1]_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_awcache_OBUF[2]_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_awcache_OBUF[3]_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_awid_OBUF[0]_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_awlen_OBUF[0]_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_awlen_OBUF[1]_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_awlen_OBUF[2]_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_awlen_OBUF[3]_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_awsize_OBUF[0]_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_awsize_OBUF[1]_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_awsize_OBUF[2]_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_awvalid_OBUF_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_bready_OBUF_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_wvalid_OBUF_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
WARNING: [Opt 31-33] Removing redundant OBUF since it is not driving a top-level port. u_dnn_acc_top/user_axi_wstrb_OBUF[7]_inst 
Resolution: The tool has removed redundant OBUF. To resolve this warning, check for redundant OBUF in the input design.
INFO: [Common 17-14] Message 'Opt 31-33' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_zynq_mpsoc_0/mpsoc_zynq_mpsoc_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/zynq_mpsoc/inst'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_zynq_mpsoc_0/mpsoc_zynq_mpsoc_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/zynq_mpsoc/inst'
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_rst_zynq_mpsoc_99M_0/mpsoc_rst_zynq_mpsoc_99M_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/rst_zynq_mpsoc_99M/U0'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_rst_zynq_mpsoc_99M_0/mpsoc_rst_zynq_mpsoc_99M_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/rst_zynq_mpsoc_99M/U0'
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_rst_zynq_mpsoc_99M_0/mpsoc_rst_zynq_mpsoc_99M_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/rst_zynq_mpsoc_99M/U0'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_rst_zynq_mpsoc_99M_0/mpsoc_rst_zynq_mpsoc_99M_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/rst_zynq_mpsoc_99M/U0'
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_uart_0/mpsoc_axi_uart_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_uart/U0'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_uart_0/mpsoc_axi_uart_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_uart/U0'
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_uart_0/mpsoc_axi_uart_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_uart/U0'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_uart_0/mpsoc_axi_uart_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_uart/U0'
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_0_0/mpsoc_axi_gpio_0_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_0/U0'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_0_0/mpsoc_axi_gpio_0_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_0/U0'
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_0_0/mpsoc_axi_gpio_0_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_0/U0'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_0_0/mpsoc_axi_gpio_0_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_0/U0'
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_1_0/mpsoc_axi_gpio_1_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_1/U0'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_1_0/mpsoc_axi_gpio_1_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_1/U0'
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_1_0/mpsoc_axi_gpio_1_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_1/U0'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_1_0/mpsoc_axi_gpio_1_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_1/U0'
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_2_0/mpsoc_axi_gpio_2_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_2/U0'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_2_0/mpsoc_axi_gpio_2_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_2/U0'
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_2_0/mpsoc_axi_gpio_2_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_2/U0'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_2_0/mpsoc_axi_gpio_2_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_2/U0'
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_3_0/mpsoc_axi_gpio_3_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_3/U0'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_3_0/mpsoc_axi_gpio_3_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_3/U0'
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_3_0/mpsoc_axi_gpio_3_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_3/U0'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_3_0/mpsoc_axi_gpio_3_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_3/U0'
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_4_0/mpsoc_axi_gpio_4_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_4/U0'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_4_0/mpsoc_axi_gpio_4_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_4/U0'
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_4_0/mpsoc_axi_gpio_4_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_4/U0'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_4_0/mpsoc_axi_gpio_4_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_4/U0'
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_5_0/mpsoc_axi_gpio_5_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_5/U0'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_5_0/mpsoc_axi_gpio_5_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_5/U0'
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_5_0/mpsoc_axi_gpio_5_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_5/U0'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_5_0/mpsoc_axi_gpio_5_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_5/U0'
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_6_0/mpsoc_axi_gpio_6_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_6/U0'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_6_0/mpsoc_axi_gpio_6_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_6/U0'
Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_6_0/mpsoc_axi_gpio_6_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_6/U0'
Finished Parsing XDC File [/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_6_0/mpsoc_axi_gpio_6_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_6/U0'
