
****** Vivado v2017.2 (64-bit)
  **** SW Build 1909853 on Thu Jun 15 18:39:10 MDT 2017
  **** IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source /home/cod/prj0-Therock90421/hardware/scripts/mk.tcl
|130   |                              \ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[1].wrst_inst  |synchronizer_ff_5                                              |     1|
|131   |                              \ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[2].rrst_inst  |synchronizer_ff_6                                              |     2|
|132   |                              \ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[2].wrst_inst  |synchronizer_ff_7                                              |     2|
|133   |                              \ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[3].rrst_inst  |synchronizer_ff_8                                              |     1|
|134   |                              \ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[3].wrst_inst  |synchronizer_ff_9                                              |     1|
|135   |              \USE_WRITE.write_data_inst                                                 |axi_dwidth_converter_v2_1_13_w_downsizer                       |    34|
|136   |        auto_pc                                                                          |mpsoc_auto_pc_0                                                |  1057|
|137   |          inst                                                                           |axi_protocol_converter_v2_1_13_axi_protocol_converter          |  1057|
|138   |            \gen_axilite.gen_b2s_conv.axilite_b2s                                        |axi_protocol_converter_v2_1_13_b2s                             |  1057|
|139   |              \RD.ar_channel_0                                                           |axi_protocol_converter_v2_1_13_b2s_ar_channel                  |   170|
|140   |                ar_cmd_fsm_0                                                             |axi_protocol_converter_v2_1_13_b2s_rd_cmd_fsm                  |    29|
|141   |                cmd_translator_0                                                         |axi_protocol_converter_v2_1_13_b2s_cmd_translator_2            |   141|
|142   |                  incr_cmd_0                                                             |axi_protocol_converter_v2_1_13_b2s_incr_cmd_3                  |    52|
|143   |                  wrap_cmd_0                                                             |axi_protocol_converter_v2_1_13_b2s_wrap_cmd_4                  |    84|
|144   |              \RD.r_channel_0                                                            |axi_protocol_converter_v2_1_13_b2s_r_channel                   |    86|
|145   |                rd_data_fifo_0                                                           |axi_protocol_converter_v2_1_13_b2s_simple_fifo__parameterized1 |    70|
|146   |                transaction_fifo_0                                                       |axi_protocol_converter_v2_1_13_b2s_simple_fifo__parameterized2 |    14|
|147   |              SI_REG                                                                     |axi_register_slice_v2_1_13_axi_register_slice                  |   552|
|148   |                ar_pipe                                                                  |axi_register_slice_v2_1_13_axic_register_slice                 |   215|
|149   |                aw_pipe                                                                  |axi_register_slice_v2_1_13_axic_register_slice_1               |   214|
|150   |                b_pipe                                                                   |axi_register_slice_v2_1_13_axic_register_slice__parameterized1 |    12|
|151   |                r_pipe                                                                   |axi_register_slice_v2_1_13_axic_register_slice__parameterized2 |   111|
|152   |              \WR.aw_channel_0                                                           |axi_protocol_converter_v2_1_13_b2s_aw_channel                  |   191|
|153   |                aw_cmd_fsm_0                                                             |axi_protocol_converter_v2_1_13_b2s_wr_cmd_fsm                  |    41|
|154   |                cmd_translator_0                                                         |axi_protocol_converter_v2_1_13_b2s_cmd_translator              |   142|
|155   |                  incr_cmd_0                                                             |axi_protocol_converter_v2_1_13_b2s_incr_cmd                    |    55|
|156   |                  wrap_cmd_0                                                             |axi_protocol_converter_v2_1_13_b2s_wrap_cmd                    |    84|
|157   |              \WR.b_channel_0                                                            |axi_protocol_converter_v2_1_13_b2s_b_channel                   |    57|
|158   |                bid_fifo_0                                                               |axi_protocol_converter_v2_1_13_b2s_simple_fifo                 |    27|
|159   |                bresp_fifo_0                                                             |axi_protocol_converter_v2_1_13_b2s_simple_fifo__parameterized0 |     8|
|160   |    rst_ps8_0_99M                                                                        |mpsoc_rst_ps8_0_99M_0                                          |    66|
|161   |      U0                                                                                 |proc_sys_reset                                                 |    66|
|162   |        EXT_LPF                                                                          |lpf                                                            |    23|
|163   |          \ACTIVE_LOW_AUX.ACT_LO_AUX                                                     |cdc_sync__parameterized1                                       |     6|
|164   |          \ACTIVE_LOW_EXT.ACT_LO_EXT                                                     |cdc_sync__parameterized1_0                                     |     6|
